2025-10-29 22:51:20.737 | INFO     | __main__:<module>:44 - Flask application initialized
2025-10-29 22:51:20.737 | INFO     | __main__:startup:50 - 
================================================================================
2025-10-29 22:51:20.737 | INFO     | __main__:startup:51 - FAKE NEWS DETECTION SYSTEM - DEPLOYMENT
2025-10-29 22:51:20.737 | INFO     | __main__:startup:52 - ================================================================================
2025-10-29 22:51:20.737 | INFO     | __main__:startup:59 - ✓ Directories created
2025-10-29 22:51:20.737 | INFO     | __main__:startup:60 - ✓ Flask app ready
2025-10-29 22:51:20.737 | INFO     | __main__:startup:61 - ================================================================================

2025-10-29 22:51:35.219 | INFO     | __main__:analyze:84 - 
================================================================================
2025-10-29 22:51:35.222 | INFO     | __main__:analyze:85 - NEW ANALYSIS REQUEST
2025-10-29 22:51:35.222 | INFO     | __main__:analyze:86 - ================================================================================
2025-10-29 22:51:35.222 | INFO     | __main__:analyze:103 - ✓ Request validated: Text | Title: Untitled Article
2025-10-29 22:51:35.223 | INFO     | __main__:analyze:104 - → Starting workflow...
2025-10-29 22:51:35.224 | INFO     | src.orchestration.workflow:run_workflow:178 - 
================================================================================
2025-10-29 22:51:35.224 | INFO     | src.orchestration.workflow:run_workflow:179 - STARTING FAKE NEWS DETECTION WORKFLOW
2025-10-29 22:51:35.224 | INFO     | src.orchestration.workflow:run_workflow:180 - ================================================================================
2025-10-29 22:51:35.224 | INFO     | src.orchestration.workflow:run_workflow:192 - Initial state created
2025-10-29 22:51:35.224 | INFO     | src.orchestration.workflow:run_workflow:193 -   URL: None
2025-10-29 22:51:35.224 | INFO     | src.orchestration.workflow:run_workflow:194 -   Text length: 2257 chars
2025-10-29 22:51:35.224 | INFO     | src.orchestration.workflow:run_workflow:195 -   Title: Untitled Article
2025-10-29 22:51:35.224 | INFO     | src.orchestration.workflow:build_workflow:78 - ============================================================
2025-10-29 22:51:35.225 | INFO     | src.orchestration.workflow:build_workflow:79 - BUILDING LANGGRAPH WORKFLOW
2025-10-29 22:51:35.225 | INFO     | src.orchestration.workflow:build_workflow:80 - ============================================================
2025-10-29 22:51:35.225 | INFO     | src.orchestration.workflow:build_workflow:86 - Adding nodes...
2025-10-29 22:51:35.225 | INFO     | src.orchestration.workflow:build_workflow:97 - ✓ 8 nodes added
2025-10-29 22:51:35.225 | INFO     | src.orchestration.workflow:build_workflow:100 - Setting entry point...
2025-10-29 22:51:35.226 | INFO     | src.orchestration.workflow:build_workflow:102 - ✓ Entry point: ingest
2025-10-29 22:51:35.226 | INFO     | src.orchestration.workflow:build_workflow:105 - Adding conditional edges...
2025-10-29 22:51:35.227 | INFO     | src.orchestration.workflow:build_workflow:115 -   ✓ ingest → [claim_detection | error_handler]
2025-10-29 22:51:35.227 | INFO     | src.orchestration.workflow:build_workflow:126 -   ✓ claim_detection → [embedding | explainability | error_handler]
2025-10-29 22:51:35.227 | INFO     | src.orchestration.workflow:build_workflow:136 -   ✓ evidence_retrieval → [stance_classification | error_handler]
2025-10-29 22:51:35.227 | INFO     | src.orchestration.workflow:build_workflow:139 - Adding linear edges...
2025-10-29 22:51:35.227 | INFO     | src.orchestration.workflow:build_workflow:142 -   ✓ embedding → evidence_retrieval
2025-10-29 22:51:35.227 | INFO     | src.orchestration.workflow:build_workflow:145 -   ✓ stance_classification → aggregation
2025-10-29 22:51:35.227 | INFO     | src.orchestration.workflow:build_workflow:148 -   ✓ aggregation → explainability
2025-10-29 22:51:35.227 | INFO     | src.orchestration.workflow:build_workflow:151 -   ✓ explainability → END
2025-10-29 22:51:35.227 | INFO     | src.orchestration.workflow:build_workflow:154 -   ✓ error_handler → END
2025-10-29 22:51:35.227 | INFO     | src.orchestration.workflow:build_workflow:157 - Compiling workflow...
2025-10-29 22:51:35.260 | INFO     | src.orchestration.workflow:build_workflow:160 - ============================================================
2025-10-29 22:51:35.266 | INFO     | src.orchestration.workflow:build_workflow:161 - ✓ WORKFLOW COMPILED SUCCESSFULLY
2025-10-29 22:51:35.267 | INFO     | src.orchestration.workflow:build_workflow:162 - ============================================================
